Package                   Version
------------------------- -----------
altair                    6.2.2
altgraph                  0.17.5
anyio                     4.14.2
attrs                     26.1.0
blinker                   1.9.0
bottle                    0.13.4
certifi                   2026.2.25
cffi                      2.1.0
charset-normalizer        3.4.6
click                     8.4.2
clr_loader                0.3.1
colorama                  0.4.6
contourpy                 1.3.3
cycler                    0.12.1
et_xmlfile                2.0.0
fonttools                 4.62.1
h11                       0.16.0
httptools                 0.8.0
idna                      3.11
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
kiwisolver                1.5.0
lxml                      6.1.1
MarkupSafe                3.0.3
matplotlib                3.10.8
narwhals                  2.24.0
numpy                     2.4.3
openpyxl                  3.1.5
packaging                 26.0
pandas                    3.0.1
pefile                    2024.8.26
pillow                    12.1.1
pip                       25.3
plotly                    6.9.0
protobuf                  7.35.1
proxy_tools               0.1.0
pyarrow                   24.0.0
pycparser                 3.0
pydeck                    0.9.3
pyinstaller               6.21.0
pyinstaller-hooks-contrib 2026.6
pymupdf                   1.28.0
pyparsing                 3.3.2
python-dateutil           2.9.0.post0
python-multipart          0.0.32
python-pptx               1.0.2
pythonnet                 3.1.0
pywebview                 6.2.1
pywin32-ctypes            0.2.3
referencing               0.37.0
reportlab                 4.4.10
requests                  2.32.5
rpds-py                   2026.6.3
setuptools                83.0.0
shapely                   2.1.2
six                       1.17.0
starlette                 1.3.1
tenacity                  9.1.4
toml                      0.10.2
typing_extensions         4.15.0
tzdata                    2025.3
urllib3                   2.6.3
uvicorn                   0.52.3
watchdog                  6.0.0
websockets                16.1.1
xlsxwriter                3.2.9
